Date,Currency_Name,ARIMA_Prediction
2021-09-21,Binance_Coin,498.80754829725447
2021-09-22,Binance_Coin,498.8073787801078
2021-09-23,Binance_Coin,498.8074009544581
2021-08-25,Binance_Usd,0.9994762209326273
2021-08-26,Binance_Usd,0.999525889836282
2021-08-27,Binance_Usd,0.9994789297052835
2021-08-28,Binance_Usd,0.9994824636955796
2021-08-29,Binance_Usd,0.9995080911076991
2021-08-30,Binance_Usd,0.9994997849735218
2021-08-31,Binance_Usd,0.9994968817404124
2021-09-01,Binance_Usd,0.9994987372676837
2021-09-02,Binance_Usd,0.9994959615838636
2021-09-03,Binance_Usd,0.9994964967939081
2021-09-04,Binance_Usd,0.9994981531709346
2021-09-05,Binance_Usd,0.9994977809285096
2021-09-06,Binance_Usd,0.999497524193558
2021-09-07,Binance_Usd,0.9994975279144311
2021-09-08,Binance_Usd,0.9994973624366937
2021-09-09,Binance_Usd,0.9994974218513193
2021-09-10,Binance_Usd,0.9994975390270749
2021-09-11,Binance_Usd,0.9994975248785793
2021-09-12,Binance_Usd,0.9994975014684605
2021-09-13,Binance_Usd,0.9994974926237817
2021-09-14,Binance_Usd,0.9994974822384712
2021-09-15,Binance_Usd,0.9994974884128296
2021-09-16,Binance_Usd,0.9994974974116881
2021-09-17,Binance_Usd,0.9994974971501583
2021-09-18,Binance_Usd,0.9994974949584289
2021-09-19,Binance_Usd,0.9994974936320106
2021-09-20,Binance_Usd,0.9994974929390741
2021-09-21,Binance_Usd,0.9994974935612128
2021-09-22,Binance_Usd,0.9994974943023779
2021-09-23,Binance_Usd,0.9994974943311443
2021-08-25,Bitcoin,49749.06341986858
2021-08-26,Bitcoin,49796.09005465503
2021-08-27,Bitcoin,49807.60173440096
2021-08-28,Bitcoin,49813.86027800134
2021-08-29,Bitcoin,49813.333138079885
2021-08-30,Bitcoin,49816.0744477469
2021-08-31,Bitcoin,49816.036709324166
2021-09-01,Bitcoin,49816.290750265725
2021-09-02,Bitcoin,49816.31185651256
2021-09-03,Bitcoin,49816.422901612124
2021-09-04,Bitcoin,49816.39878250135
2021-09-05,Bitcoin,49816.41768733664
2021-09-06,Bitcoin,49816.41786048504
2021-09-07,Bitcoin,49816.421535493486
2021-09-08,Bitcoin,49816.4201979721
2021-09-09,Bitcoin,49816.4214224904
2021-09-10,Bitcoin,49816.42122628389
2021-09-11,Bitcoin,49816.4213829578
2021-09-12,Bitcoin,49816.42133153954
2021-09-13,Bitcoin,49816.42139143373
2021-09-14,Bitcoin,49816.421371817596
2021-09-15,Bitcoin,49816.42138211297
2021-09-16,Bitcoin,49816.42137945389
2021-09-17,Bitcoin,49816.42138197762
2021-09-18,Bitcoin,49816.421380818465
2021-09-19,Bitcoin,49816.42138149277
2021-09-20,Bitcoin,49816.42138128779
2021-09-21,Bitcoin,49816.42138140671
2021-09-22,Bitcoin,49816.421381350425
2021-09-23,Bitcoin,49816.42138138749
2021-08-25,Bitcoin_Bep2,46068.28153667056
2021-08-26,Bitcoin_Bep2,46463.50027415174
2021-08-27,Bitcoin_Bep2,46396.410174814024
2021-08-28,Bitcoin_Bep2,46352.07668251288
2021-08-29,Bitcoin_Bep2,46366.10217561262
2021-08-30,Bitcoin_Bep2,46447.07397004163
2021-08-31,Bitcoin_Bep2,46386.0985595277
2021-09-01,Bitcoin_Bep2,46396.22678427888
2021-09-02,Bitcoin_Bep2,46403.41008712647
2021-09-03,Bitcoin_Bep2,46405.04169334488
2021-09-04,Bitcoin_Bep2,46391.008665737725
2021-09-05,Bitcoin_Bep2,46400.504018721185
2021-09-06,Bitcoin_Bep2,46399.0441818597
2021-09-07,Bitcoin_Bep2,46398.08892738067
2021-09-08,Bitcoin_Bep2,46397.24784370729
2021-09-09,Bitcoin_Bep2,46399.65718671179
2021-09-10,Bitcoin_Bep2,46398.17406986144
2021-09-11,Bitcoin_Bep2,46398.387211843496
2021-09-12,Bitcoin_Bep2,46398.48413175403
2021-09-13,Bitcoin_Bep2,46398.70744208541
2021-09-14,Bitcoin_Bep2,46398.29684181685
2021-09-15,Bitcoin_Bep2,46398.52895258761
2021-09-16,Bitcoin_Bep2,46398.49584947181
2021-09-17,Bitcoin_Bep2,46398.49241218235
2021-09-18,Bitcoin_Bep2,46398.44287868998
2021-09-19,Bitcoin_Bep2,46398.51241334007
2021-09-20,Bitcoin_Bep2,46398.47595102408
2021-09-21,Bitcoin_Bep2,46398.481582871056
2021-09-22,Bitcoin_Bep2,46398.47978805657
2021-09-23,Bitcoin_Bep2,46398.48988530014
2021-08-25,Bitcoin_Cash,672.9151974351701
2021-08-26,Bitcoin_Cash,673.8080235415013
2021-08-27,Bitcoin_Cash,672.4673523502416
2021-08-28,Bitcoin_Cash,673.4616581439703
2021-08-29,Bitcoin_Cash,673.1690181787666
2021-08-30,Bitcoin_Cash,672.98347294075
2021-08-31,Bitcoin_Cash,673.2244310542296
2021-09-01,Bitcoin_Cash,673.0894256810132
2021-09-02,Bitcoin_Cash,673.1155709307
2021-09-03,Bitcoin_Cash,673.1501757015245
2021-09-04,Bitcoin_Cash,673.1111613921097
2021-09-05,Bitcoin_Cash,673.1298092400954
2021-09-06,Bitcoin_Cash,673.1287231640499
2021-09-07,Bitcoin_Cash,673.1223071352763
2021-09-08,Bitcoin_Cash,673.1282710816649
2021-09-09,Bitcoin_Cash,673.1258057382352
2021-09-10,Bitcoin_Cash,673.1255697776107
2021-09-11,Bitcoin_Cash,673.1267156121706
2021-09-12,Bitcoin_Cash,673.1258289194265
2021-09-13,Bitcoin_Cash,673.1261306115216
2021-09-14,Bitcoin_Cash,673.1262237465418
2021-09-15,Bitcoin_Cash,673.1260285921975
2021-09-16,Bitcoin_Cash,673.1261573627373
2021-09-17,Bitcoin_Cash,673.1261243439817
2021-09-18,Bitcoin_Cash,673.1261018269838
2021-09-19,Bitcoin_Cash,673.1261337399234
2021-09-20,Bitcoin_Cash,673.1261155848689
2021-09-21,Bitcoin_Cash,673.1261185055155
2021-09-22,Bitcoin_Cash,673.1261231228666
2021-09-23,Bitcoin_Cash,673.1261180731395
2021-08-25,Bitcoin_Sv,166.39438259928505
2021-08-26,Bitcoin_Sv,166.17830228234692
2021-08-27,Bitcoin_Sv,166.29790151243208
2021-08-28,Bitcoin_Sv,166.28629482316944
2021-08-29,Bitcoin_Sv,166.27646088717196
2021-08-30,Bitcoin_Sv,166.2744359455048
2021-08-31,Bitcoin_Sv,166.27373840661483
2021-09-01,Bitcoin_Sv,166.27651866048473
2021-09-02,Bitcoin_Sv,166.27567486294495
2021-09-03,Bitcoin_Sv,166.27553906475677
2021-09-04,Bitcoin_Sv,166.27541262817618
2021-09-05,Bitcoin_Sv,166.27552040851631
2021-09-06,Bitcoin_Sv,166.27554850779987
2021-09-07,Bitcoin_Sv,166.27552583396167
2021-09-08,Bitcoin_Sv,166.27551914215113
2021-09-09,Bitcoin_Sv,166.27551951743197
2021-09-10,Bitcoin_Sv,166.27552338392874
2021-09-11,Bitcoin_Sv,166.2755230434441
2021-09-12,Bitcoin_Sv,166.2755223807713
2021-09-13,Bitcoin_Sv,166.2755222180762
2021-09-14,Bitcoin_Sv,166.27552237035417
2021-09-15,Bitcoin_Sv,166.2755224465585
2021-09-16,Bitcoin_Sv,166.27552241444585
2021-09-17,Bitcoin_Sv,166.27552239479257
2021-09-18,Bitcoin_Sv,166.27552239594365
2021-09-19,Bitcoin_Sv,166.27552240235465
2021-09-20,Bitcoin_Sv,166.27552240285718
2021-09-21,Bitcoin_Sv,166.2755224014708
2021-09-22,Bitcoin_Sv,166.27552240106164
2021-09-23,Bitcoin_Sv,166.27552240131257
2021-08-25,Bittorrent,0.00442497734391008
2021-08-26,Bittorrent,0.004423529548477011
2021-08-27,Bittorrent,0.004447205678474578
2021-08-28,Bittorrent,0.004428866730411612
2021-08-29,Bittorrent,0.004434327811394387
2021-08-30,Bittorrent,0.004432099937908233
2021-08-31,Bittorrent,0.004436852225518536
2021-09-01,Bittorrent,0.004431885452896949
2021-09-02,Bittorrent,0.004434760280308102
2021-09-03,Bittorrent,0.004433283340881664
2021-09-04,Bittorrent,0.004434634986187604
2021-09-05,Bittorrent,0.004433277413253804
2021-09-06,Bittorrent,0.004434292030144605
2021-09-07,Bittorrent,0.004433650359883317
2021-09-08,Bittorrent,0.004434123013148145
2021-09-09,Bittorrent,0.0044337131660535985
2021-09-10,Bittorrent,0.004434042848300321
2021-09-11,Bittorrent,0.004433807044622274
2021-09-12,Bittorrent,0.0044339774129464144
2021-09-13,Bittorrent,0.004433842943107783
2021-09-14,Bittorrent,0.004433950346046854
2021-09-15,Bittorrent,0.004433869102020264
2021-09-16,Bittorrent,0.004433929143434107
2021-09-17,Bittorrent,0.0044338833790901165
2021-09-18,Bittorrent,0.004433919104281078
2021-09-19,Bittorrent,0.004433891630112008
2021-09-20,Bittorrent,0.004433912346195973
2021-09-21,Bittorrent,0.004433896652434001
2021-09-22,Bittorrent,0.004433908718100843
2021-09-23,Bittorrent,0.00443389943689699
2021-08-25,Cardano,2.8870907177077227
2021-08-26,Cardano,2.8818063716597417
2021-08-27,Cardano,2.8820856172375793
2021-08-28,Cardano,2.8727604484824463
2021-08-29,Cardano,2.873781428657496
2021-08-30,Cardano,2.8732061334143233
2021-08-31,Cardano,2.8744123741695193
2021-09-01,Cardano,2.8737314106597407
2021-09-02,Cardano,2.874354294211206
2021-09-03,Cardano,2.874095727927152
2021-09-04,Cardano,2.8743027081727366
2021-09-05,Cardano,2.874130560233428
2021-09-06,Cardano,2.8742380543590054
2021-09-07,Cardano,2.8741618051895204
2021-09-08,Cardano,2.8742104847527523
2021-09-09,Cardano,2.8741751488697527
2021-09-10,Cardano,2.874200160457397
2021-09-11,Cardano,2.87418349395717
2021-09-12,Cardano,2.874195066618972
2021-09-13,Cardano,2.8741871425917456
2021-09-14,Cardano,2.8741926670013447
2021-09-15,Cardano,2.8741888549636982
2021-09-16,Cardano,2.8741914621548172
2021-09-17,Cardano,2.874189658742321
2021-09-18,Cardano,2.874190901883417
2021-09-19,Cardano,2.8741900435120287
2021-09-20,Cardano,2.874190634925382
2021-09-21,Cardano,2.874190227710279
2021-09-22,Cardano,2.8741905087794537
2021-09-23,Cardano,2.8741903150040162
2021-08-25,Chainlink,28.19704560887549
2021-08-26,Chainlink,28.277331314017502
2021-08-27,Chainlink,28.27923932209543
2021-08-28,Chainlink,28.220603902513954
2021-08-29,Chainlink,28.245265182062553
2021-08-30,Chainlink,28.25147975166578
2021-08-31,Chainlink,28.24582384073313
2021-09-01,Chainlink,28.24329361157516
2021-09-02,Chainlink,28.25001595627231
2021-09-03,Chainlink,28.246829426932955
2021-09-04,Chainlink,28.247034393931465
2021-09-05,Chainlink,28.247031617255548
2021-09-06,Chainlink,28.247720318299507
2021-09-07,Chainlink,28.246795385485893
2021-09-08,Chainlink,28.24731378386616
2021-09-09,Chainlink,28.247124014053487
2021-09-10,Chainlink,28.247250393983766
2021-09-11,Chainlink,28.247089115867233
2021-09-12,Chainlink,28.247244666622603
2021-09-13,Chainlink,28.247144768984672
2021-09-14,Chainlink,28.2472011562402
2021-09-15,Chainlink,28.24716045129974
2021-09-16,Chainlink,28.24719717304667
2021-09-17,Chainlink,28.247166753818252
2021-09-18,Chainlink,28.247187902774616
2021-09-19,Chainlink,28.247173816947118
2021-09-20,Chainlink,28.247184203133784
2021-09-21,Chainlink,28.24717586775005
2021-09-22,Chainlink,28.24718234154884
2021-09-23,Chainlink,28.247177664689445
2021-08-25,Cosmos,21.31452042450879
2021-08-26,Cosmos,20.783661239794686
2021-08-27,Cosmos,20.864818879128883
2021-08-28,Cosmos,20.787125062624863
2021-08-29,Cosmos,20.880134639517667
2021-08-30,Cosmos,20.823250977316185
2021-08-31,Cosmos,20.912689898185807
2021-09-01,Cosmos,20.886248995942275
2021-09-02,Cosmos,20.909775700708405
2021-09-03,Cosmos,20.893328951458617
2021-09-04,Cosmos,20.90765587061814
2021-09-05,Cosmos,20.891929874855002
2021-09-06,Cosmos,20.89905239117033
2021-09-07,Cosmos,20.893428140487107
2021-09-08,Cosmos,20.896913530049883
2021-09-09,Cosmos,20.893687937083488
2021-09-10,Cosmos,20.896620982122492
2021-09-11,Cosmos,20.894907113511515
2021-09-12,Cosmos,20.896166329637076
2021-09-13,Cosmos,20.89537462734764
2021-09-14,Cosmos,20.896073506184212
2021-09-15,Cosmos,20.895496180988648
2021-09-16,Cosmos,20.895883999353707
2021-09-17,Cosmos,20.895607693996713
2021-09-18,Cosmos,20.895788977433156
2021-09-19,Cosmos,20.895638924080398
2021-09-20,Cosmos,20.895757116468825
2021-09-21,Cosmos,20.895672085816667
2021-09-22,Cosmos,20.895732322907442
2021-09-23,Cosmos,20.895691280694543
2021-08-25,Crypto.Com_Coin,0.16074812531337973
2021-08-26,Crypto.Com_Coin,0.16095925368847053
2021-08-27,Crypto.Com_Coin,0.16112911969058408
2021-08-28,Crypto.Com_Coin,0.16120390929199688
2021-08-29,Crypto.Com_Coin,0.1612249413244232
2021-08-30,Crypto.Com_Coin,0.16123228290710875
2021-08-31,Crypto.Com_Coin,0.16124362072539022
2021-09-01,Crypto.Com_Coin,0.16124799625483324
2021-09-02,Crypto.Com_Coin,0.16124947483782012
2021-09-03,Crypto.Com_Coin,0.16125031922166047
2021-09-04,Crypto.Com_Coin,0.16125085520364751
2021-09-05,Crypto.Com_Coin,0.16125116793077293
2021-09-06,Crypto.Com_Coin,0.16125127306769524
2021-09-07,Crypto.Com_Coin,0.1612513302461967
2021-09-08,Crypto.Com_Coin,0.16125136627381292
2021-09-09,Crypto.Com_Coin,0.16125138396828967
2021-09-10,Crypto.Com_Coin,0.16125139219916315
2021-09-11,Crypto.Com_Coin,0.16125139598422666
2021-09-12,Crypto.Com_Coin,0.16125139825333268
2021-09-13,Crypto.Com_Coin,0.16125139942028613
2021-09-14,Crypto.Com_Coin,0.16125139995223167
2021-09-15,Crypto.Com_Coin,0.16125140022327675
2021-09-16,Crypto.Com_Coin,0.16125140036592164
2021-09-17,Crypto.Com_Coin,0.1612514004414402
2021-09-18,Crypto.Com_Coin,0.1612514004775363
2021-09-19,Crypto.Com_Coin,0.16125140049539194
2021-09-20,Crypto.Com_Coin,0.1612514005048958
2021-09-21,Crypto.Com_Coin,0.16125140050973089
2021-09-22,Crypto.Com_Coin,0.16125140051214207
2021-09-23,Crypto.Com_Coin,0.16125140051333833
2021-08-25,Dai,1.0003444787215636
2021-08-26,Dai,1.0001763188762682
2021-08-27,Dai,1.0002518063158774
2021-08-28,Dai,1.0002268966522172
2021-08-29,Dai,1.0002652947608637
2021-08-30,Dai,1.0002519297303027
2021-08-31,Dai,1.0002557712718398
2021-09-01,Dai,1.0002469798417846
2021-09-02,Dai,1.0002517805024485
2021-09-03,Dai,1.0002502335050936
2021-09-04,Dai,1.0002520008678977
2021-09-05,Dai,1.0002508966333774
2021-09-06,Dai,1.0002513623249503
2021-09-07,Dai,1.0002509259576504
2021-09-08,Dai,1.0002512109921815
2021-09-09,Dai,1.0002510839995022
2021-09-10,Dai,1.000251184358719
2021-09-11,Dai,1.000251114200134
2021-09-12,Dai,1.000251149571853
2021-09-13,Dai,1.0002511247498493
2021-09-14,Dai,1.0002511419390812
2021-09-15,Dai,1.0002511326778454
2021-09-16,Dai,1.000251138825735
2021-09-17,Dai,1.0002511345708238
2021-09-18,Dai,1.0002511369915732
2021-09-19,Dai,1.0002511354499128
2021-09-20,Dai,1.0002511364988644
2021-09-21,Dai,1.0002511358773611
2021-09-22,Dai,1.000251136266866
2021-09-23,Dai,1.000251136006214
2021-08-25,Dash,269.20061311125687
2021-08-26,Dash,269.1141854114609
2021-08-27,Dash,268.54031344031614
2021-08-28,Dash,268.8399995823065
2021-08-29,Dash,268.8133666872692
2021-08-30,Dash,268.7831733805198
2021-08-31,Dash,268.8260709610015
2021-09-01,Dash,268.80171595692667
2021-09-02,Dash,268.80536955794133
2021-09-03,Dash,268.8090993153328
2021-09-04,Dash,268.8051820112102
2021-09-05,Dash,268.80716428359233
2021-09-06,Dash,268.8068711377298
2021-09-07,Dash,268.8065058305915
2021-09-08,Dash,268.80686466671665
2021-09-09,Dash,268.8066978035634
2021-09-10,Dash,268.8067175087964
2021-09-11,Dash,268.80675254654113
2021-09-12,Dash,268.8067202182471
2021-09-13,Dash,268.80673438191405
2021-09-14,Dash,268.80673322682793
2021-09-15,Dash,268.8067298763397
2021-09-16,Dash,268.8067327653956
2021-09-17,Dash,268.80673156788265
2021-09-18,Dash,268.80673161838257
2021-09-19,Dash,268.80673193676523
2021-09-20,Dash,268.8067316796682
2021-09-21,Dash,268.80673178024796
2021-09-22,Dash,268.80673178035
2021-09-23,Dash,268.8067317503197
2021-08-25,Dogecoin,0.31042258814154255
2021-08-26,Dogecoin,0.31394143182303236
2021-08-27,Dogecoin,0.31077694559930447
2021-08-28,Dogecoin,0.3107110716669442
2021-08-29,Dogecoin,0.312104880834351
2021-08-30,Dogecoin,0.31096414492158875
2021-08-31,Dogecoin,0.3103716144606722
2021-09-01,Dogecoin,0.3112823183643885
2021-09-02,Dogecoin,0.3109914445488581
2021-09-03,Dogecoin,0.31069358861796653
2021-09-04,Dogecoin,0.3110828137866773
2021-09-05,Dogecoin,0.3111164558406821
2021-09-06,Dogecoin,0.3108880331648058
2021-09-07,Dogecoin,0.31103691298689423
2021-09-08,Dogecoin,0.3110753277872798
2021-09-09,Dogecoin,0.3109634122570556
2021-09-10,Dogecoin,0.3109903388335829
2021-09-11,Dogecoin,0.31103782251951295
2021-09-12,Dogecoin,0.31098477326449064
2021-09-13,Dogecoin,0.31098935878847744
2021-09-14,Dogecoin,0.31101669206967836
2021-09-15,Dogecoin,0.31100087052140846
2021-09-16,Dogecoin,0.31099407533867346
2021-09-17,Dogecoin,0.31100967344456476
2021-09-18,Dogecoin,0.3110041364346291
2021-09-19,Dogecoin,0.31099879131054764
2021-09-20,Dogecoin,0.31100465178734804
2021-09-21,Dogecoin,0.31100449212676134
2021-09-22,Dogecoin,0.3110005968979122
2021-09-23,Dogecoin,0.3110031139258874
2021-08-25,Elrond,146.8599061430313
2021-08-26,Elrond,146.7994441391838
2021-08-27,Elrond,146.74033245552667
2021-08-28,Elrond,146.6468403625352
2021-08-29,Elrond,146.65341804062106
2021-08-30,Elrond,146.64796264941052
2021-08-31,Elrond,146.64498654983058
2021-09-01,Elrond,146.6421273336746
2021-09-02,Elrond,146.64353784927522
2021-09-03,Elrond,146.64288521005477
2021-09-04,Elrond,146.6429249790708
2021-09-05,Elrond,146.6428435042853
2021-09-06,Elrond,146.6429322057968
2021-09-07,Elrond,146.64287756632226
2021-09-08,Elrond,146.64289625733207
2021-09-09,Elrond,146.64288973508155
2021-09-10,Elrond,146.642894802463
2021-09-11,Elrond,146.64289112838156
2021-09-12,Elrond,146.6428930560373
2021-09-13,Elrond,146.6428922849003
2021-09-14,Elrond,146.64289267098684
2021-09-15,Elrond,146.64289242495656
2021-09-16,Elrond,146.64289257551866
2021-09-17,Elrond,146.64289250108357
2021-09-18,Elrond,146.64289253629468
2021-09-19,Elrond,146.64289251746158
2021-09-20,Elrond,146.64289252864057
2021-09-21,Elrond,146.64289252245513
2021-09-22,Elrond,146.64289252559013
2021-09-23,Elrond,146.64289252399948
2021-08-25,Eos,5.531651868917417
2021-08-26,Eos,5.515816497404206
2021-08-27,Eos,5.50774640273788
2021-08-28,Eos,5.523884443666704
2021-08-29,Eos,5.513568695993666
2021-08-30,Eos,5.518453951588106
2021-08-31,Eos,5.517528501161602
2021-09-01,Eos,5.516233704701568
2021-09-02,Eos,5.5178462986249635
2021-09-03,Eos,5.516777728993876
2021-09-04,Eos,5.5172420285634525
2021-09-05,Eos,5.517211028359451
2021-09-06,Eos,5.517050953829366
2021-09-07,Eos,5.517221540568577
2021-09-08,Eos,5.517113400807476
2021-09-09,Eos,5.51715457003929
2021-09-10,Eos,5.5171569607775455
2021-09-11,Eos,5.517137998306679
2021-09-12,Eos,5.517156095896124
2021-09-13,Eos,5.517145421545223
2021-09-14,Eos,5.517148912608128
2021-09-15,Eos,5.517149696883756
2021-09-16,Eos,5.517147503956786
2021-09-17,Eos,5.517149401272821
2021-09-18,Eos,5.517148367693078
2021-09-19,Eos,5.517148646759942
2021-09-20,Eos,5.517148781309754
2021-09-21,Eos,5.517148533281201
2021-09-22,Eos,5.517148729519141
2021-09-23,Eos,5.517148631268277
2021-08-25,Ethereum,3324.330740542171
2021-08-26,Ethereum,3335.6117417951727
2021-08-27,Ethereum,3337.4984455194203
2021-08-28,Ethereum,3331.0226499222317
2021-08-29,Ethereum,3331.1006344855778
2021-08-30,Ethereum,3331.625903145809
2021-08-31,Ethereum,3330.3591975244863
2021-09-01,Ethereum,3329.992223755056
2021-09-02,Ethereum,3330.554384819044
2021-09-03,Ethereum,3330.4271856221826
2021-09-04,Ethereum,3330.363974557707
2021-09-05,Ethereum,3330.478442830299
2021-09-06,Ethereum,3330.523723883082
2021-09-07,Ethereum,3330.465843915207
2021-09-08,Ethereum,3330.4904062077435
2021-09-09,Ethereum,3330.4957007276007
2021-09-10,Ethereum,3330.4873718899203
2021-09-11,Ethereum,3330.481803412257
2021-09-12,Ethereum,3330.488919542444
2021-09-13,Ethereum,3330.485063332777
2021-09-14,Ethereum,3330.485108607272
2021-09-15,Ethereum,3330.4853896590666
2021-09-16,Ethereum,3330.4862141037306
2021-09-17,Ethereum,3330.485211429763
